# GitHub API Research Results
Date: 2026-03-13T13:50:25Z
      "fork": false,
      "url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020",
      "forks_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/forks",
      "keys_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/teams",
      "hooks_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/hooks",
      "issue_events_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/issues/events{/number}",
      "events_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/events",
      "assignees_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/assignees{/user}",
      "branches_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/branches{/branch}",
      "tags_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/tags",
      "blobs_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/languages",
      "stargazers_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/stargazers",
      "contributors_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/contributors",
      "subscribers_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/subscribers",
      "subscription_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/subscription",
      "commits_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/contents/{+path}",
      "compare_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/merges",
      "archive_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/downloads",
      "issues_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/issues{/number}",
      "pulls_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/labels{/name}",
      "releases_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/releases{/id}",
      "deployments_url": "https://api.github.com/repos/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020/deployments",
      "created_at": "2021-03-08T11:34:11Z",
      "updated_at": "2026-03-09T16:10:43Z",
      "pushed_at": "2024-04-12T05:48:35Z",
      "git_url": "git://github.com/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020.git",
      "ssh_url": "git@github.com:chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020.git",
      "clone_url": "https://github.com/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020.git",
      "svn_url": "https://github.com/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020",
      "homepage": null,
      "size": 79960,
      "stargazers_count": 273,
      "watchers_count": 273,
      "language": "Java",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 83,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 22,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 83,
      "open_issues": 22,
      "watchers": 273,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 228118187,
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjgxMTgxODc=",
      "name": "Binari",
      "full_name": "BrandonArmand/Binari",
      "private": false,
      "owner": {
        "login": "BrandonArmand",
        "id": 27185256,
        "node_id": "MDQ6VXNlcjI3MTg1MjU2",
        "avatar_url": "https://avatars.githubusercontent.com/u/27185256?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/BrandonArmand",
        "html_url": "https://github.com/BrandonArmand",
        "followers_url": "https://api.github.com/users/BrandonArmand/followers",
        "following_url": "https://api.github.com/users/BrandonArmand/following{/other_user}",
        "gists_url": "https://api.github.com/users/BrandonArmand/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/BrandonArmand/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/BrandonArmand/subscriptions",
        "organizations_url": "https://api.github.com/users/BrandonArmand/orgs",
        "repos_url": "https://api.github.com/users/BrandonArmand/repos",
        "events_url": "https://api.github.com/users/BrandonArmand/events{/privacy}",
        "received_events_url": "https://api.github.com/users/BrandonArmand/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/BrandonArmand/Binari",
      "description": "Interactive code editor with a live binary tree visual designed to teach new developers the fundamentals of Data Structures.",
      "fork": false,
      "url": "https://api.github.com/repos/BrandonArmand/Binari",
      "forks_url": "https://api.github.com/repos/BrandonArmand/Binari/forks",
